code,year,total,GDP,perGDP,population,perCapita
110000,2019,88.155426789258,41610.9,0.00211856573131699,21893095,0.00000402663153790078
120000,2019,158.466534701371,16311.3,0.00971513826006332,13866009,0.0000114284171243053
130200,2019,413.884800658959,8900.7,0.046500252863141,7717983,0.000053626031653472
130400,2019,150.61998586399,4346.3,0.0346547605696776,9413990,0.0000159995905948476
140100,2019,79.4468458868464,5571.2,0.0142602753243191,5304061,0.0000149784940042821
140300,2019,19.7101129627047,1012.9,0.019459090692768,1318505,0.0000149488344471236
140400,2019,71.2494459856483,2804.8,0.0254026832521564,3180884,0.0000223992594466344
140700,2019,74.6436947830706,2112.3,0.0353376389637223,3379498,0.0000220872137764457
140800,2019,88.7261644684946,2301.1,0.0385581523916799,4774508,0.0000185833104622496
150100,2019,74.1922508804679,3329.1,0.0222859784567805,3446100,0.000021529337767467
150200,2019,133.812932584067,3749.9,0.0356844002730919,2709378,0.0000493888016305097
150400,2019,59.4134256438426,2148.4,0.0276547317277242,4035967,0.0000147209889584931
150500,2019,81.1468986193296,1561.8,0.0519572919831794,2873168,0.0000282430051494829
150600,2019,313.419879545123,5613.4,0.0558342322915031,2153638,0.000145530437123195
150700,2019,64.7328340945645,1536,0.0421437721969821,2242875,0.0000288615433738235
150900,2019,53.1739473964076,1017.9,0.0522388715948596,1706328,0.0000311627936694514
152200,2019,19.4204860251974,681.5,0.0284966779533344,1416929,0.0000137060403345527
152500,2019,72.949341475156,1148.7,0.0635059993689876,1107075,0.0000658937664342127
210100,2019,64.9375565495182,7695.8,0.00843805147606723,9070093,0.00000715952488574464
210200,2019,74.7845848516334,8430.9,0.00887029674787192,7450785,0.00001003714170408
220100,2019,57.2457230908199,6744.6,0.0084876379756872,9066906,0.00000631369985426339
220300,2019,24.6610392238463,581.7,0.042394772604171,1814733,0.0000135893485288725
230100,2019,68.5698535347591,5490.1,0.0124897276069214,10009854,0.00000685023513177706
230200,2019,30.3643773332192,1318,0.0230382225593469,4067489,0.00000746514061457061
230300,2019,14.7971893517605,664.7,0.0222614553208371,1502060,0.00000985126383217745
230700,2019,19.2603105553504,343.2,0.0561197860004383,878881,0.0000219145829245944
231000,2019,14.4012496602371,925.7,0.0155571455765767,2290208,0.00000628818415630243
310000,2019,192.912240324507,44652.8,0.00432027197229528,24870895,0.00000775654596766649
320100,2019,170.391189335684,16907.9,0.0100776080610652,9314685,0.0000182927484220544
320200,2019,91.2284598206078,14850.8,0.00614299969164003,7462135,0.000012225517203938
320400,2019,61.5387474066019,9550.1,0.00644378042183872,5278121,0.0000116592149756707
320500,2019,231.19357643689,23958.3,0.00964983226843683,12748262,0.000018135301614988
320600,2019,41.3367614703149,11379.6,0.00363253202839422,7726635,0.00000534990477359353
320700,2019,30.4046421303844,4005,0.00759167094391622,4599360,0.00000661062455002097
320900,2019,44.9949423970135,7079.8,0.00635539738368506,6709629,0.00000670602538486309
321000,2019,35.4804419409525,7105,0.00499372863349086,4559797,0.0000077811450687284
321100,2019,53.2856436140729,5017,0.0106210172641166,3210418,0.0000165977276523097
321200,2019,40.1170584527023,6401.8,0.0062665279222566,4512762,0.0000088896907155091
321300,2019,11.630784922576,4112,0.00282849827883658,4986192,0.0000023325986890549
330100,2019,44.6229523990847,18753.1,0.00237949738438363,11936010,0.00000373851499781625
330200,2019,127.631333971644,15704.3,0.00812715841977317,9404283,0.0000135716177375398
330300,2019,31.3015841166918,8029.8,0.00389817730412859,9572903,0.00000326981106114747
330400,2019,53.0922926311911,6739.5,0.00787777915738425,5400868,0.00000983032590894485
330500,2019,20.9446344486707,3850,0.00544016479186252,3367579,0.00000621949312805154
330600,2019,38.4718912302888,7350.6,0.00523384366314162,5270977,0.00000729881599375007
330800,2019,27.9957631178919,2003.4,0.0139741255455186,2276184,0.0000122994288325952
330900,2019,28.45571218941,1951.3,0.0145829509503459,1157817,0.0000245770378128927
331000,2019,38.3153629533453,6040.7,0.00634286803737071,6622888,0.00000578529532031121
331100,2019,7.4588702277275,1830.9,0.00407388182190589,2507396,0.00000297474759779767
340100,2019,39.7916491555031,12013.1,0.00331235477566182,9369881,0.00000424676142157014
340200,2019,37.274109569804,4502.1,0.00827927179978322,3644420,0.0000102277206166699
340300,2019,17.4500456037741,2012.3,0.00867169189672223,3296408,0.00000529365467010581
340500,2019,95.5040684618027,2521,0.037883406767871,2159930,0.0000442162794450758
340600,2019,60.6449818769033,1302.8,0.0465497251127597,1970265,0.0000307801142876229
340700,2019,15.4704143513362,1209.9,0.0127865231435128,1311726,0.000011793937416302
340800,2019,30.4272213939811,2767.5,0.0109944792751512,4165284,0.00000730495721155654
341000,2019,1.80439131682156,1002.3,0.00180025074011929,1330565,0.00000135610910915405
341100,2019,14.1105109365255,3610,0.0039087287912813,3987054,0.00000353908197293678
341200,2019,23.0663150084351,3233.3,0.0071339854045202,8200264,0.00000281287468408763
341300,2019,24.5181590086554,2224.6,0.0110213786787087,5324476,0.00000460480223944204
341500,2019,11.1448145588907,2004.6,0.00555962015309325,4393699,0.00000253654484726667
341600,2019,12.4338654947145,2101.5,0.00591666214357102,4996844,0.00000248834374151254
341700,2019,15.170234740495,1078.5,0.0140660498289244,1342764,0.0000112977669497357
341800,2019,18.5887643294953,1914.4,0.00970996883070168,2500063,0.0000074353183617754
350100,2019,60.1156114654178,12308.2,0.0048841919586469,8291268,0.00000725047260146672
350200,2019,15.2432931998068,7802.7,0.00195359211552498,5163970,0.00000295185549098984
350300,2019,16.4253195570766,3116.3,0.0052707760989239,3210714,0.00000511578407702354
350400,2019,35.6286125177107,3110.1,0.011455777151124,2486450,0.0000143291087766537
350500,2019,69.9063788406477,12103,0.00577595462617927,8782285,0.00000795993056939597
350600,2019,41.2977831939904,5706.6,0.00723684561630224,5054328,0.00000817077625235053
350700,2019,6.51095675682655,2211.8,0.0029437366655333,2680645,0.00000242887691463307
350800,2019,29.1011944796676,3314.5,0.00877996514698073,2723637,0.0000106846817250858
350900,2019,20.7143106205697,3554.6,0.00582746599352099,3146789,0.00000658268178151433
360100,2019,24.5562655998372,7203.5,0.00340893532308422,6255007,0.00000392585741308318
360300,2019,25.6849604023065,1160.3,0.022136482291051,1804805,0.0000142314324274958
360400,2019,52.6015723921337,4026.6,0.013063520685475,4600276,0.0000114344383667705
360700,2019,19.9465083322236,4523.6,0.00440943238399141,8970014,0.00000222368753629856
361100,2019,20.267110687888,3309.7,0.00612354916998157,6491088,0.00000312229793955775
370100,2019,103.715133172999,12027.5,0.00862316634155051,9202432,0.0000112704047335529
370200,2019,49.4102705632153,14920.8,0.00331150277218482,10071722,0.00000490584138077036
370300,2019,83.0473029899514,4402.6,0.0188632405828264,4704138,0.0000176540958173318
370500,2019,55.6954231143647,3620.7,0.0153825014815822,2193518,0.0000253909122762452
370600,2019,57.810357358485,9515.9,0.00607513292053143,7102116,0.00000813987794038918
370800,2019,77.5099609958453,5316.9,0.01457803626095,8357897,0.00000927385932081303
371000,2019,16.7938393946779,3408.2,0.00492748060403672,2906548,0.00000577793292754083
371300,2019,48.6325782126508,5778.5,0.00841612498272057,11018365,0.00000441377447676228
371400,2019,55.7170374349186,3633.1,0.0153359493091075,5611194,0.00000992962236467294
371500,2019,69.3268193350881,2779.9,0.024938601868804,5952128,0.0000116474006162314
371600,2019,138.488645006845,2975.2,0.0465476757888023,3928568,0.000035251685857759
410100,2019,59.9391480397815,12934.7,0.00463398053606048,12600574,0.00000475685853991901
410300,2019,47.3178325743059,5675.2,0.00833765022806348,7056699,0.00000670537776576638
410400,2019,44.1840672583136,2839.3,0.0155616057684336,4987137,0.00000885960567321763
410500,2019,92.9291777581291,2512.1,0.03699262678959,5477614,0.0000169652658544631
410600,2019,11.3113323312086,1107,0.010218005719249,1565973,0.00000722319754632336
410700,2019,33.7744457698182,3464,0.00975012868643714,6251929,0.0000054022439745906
410900,2019,11.8881818238199,1889.5,0.00629170776598036,3772088,0.0000031516183672862
411000,2019,26.9051958169235,3746.8,0.00718084654022725,4379998,0.00000614274157589192
411200,2019,25.9474262415816,1676.4,0.015478063852053,2034872,0.0000127513800580978
411300,2019,24.1653515214553,4555.4,0.005304770496873,9713112,0.00000248791031354887
411500,2019,24.5980589626597,3196.2,0.00769603246438263,6234401,0.00000394553686274908
411600,2019,10.5564761260065,3617,0.0029185723323214,9026015,0.00000116956111041323
420100,2019,127.622354844037,18866.4,0.00676453138086955,12447718,0.0000102526707982971
420200,2019,34.7018012277438,2041.5,0.0169981882085446,2469079,0.0000140545528222239
420300,2019,9.14653920101766,2304.7,0.00396864633185129,3209004,0.00000285027354313602
420500,2019,36.8141301330297,5502.7,0.00669019392898572,3762407,0.00000978472826917176
420600,2019,26.6640528972524,5827.8,0.00457532051498892,5260951,0.00000506829523735394
420700,2019,30.9148662037391,1264.6,0.0244463594842157,1079353,0.0000286420348150597
420800,2019,36.8925581808507,2201,0.0167617256614497,2596927,0.0000142062361324946
420900,2019,42.3980224157212,2777,0.0152675629872961,4270371,0.00000992841662134769
421000,2019,18.765215778163,3008.6,0.00623719197572392,5231180,0.00000358718602268761
421200,2019,25.7767916749077,1875.6,0.0137432243948111,2658316,0.0000096966619750653
421300,2019,4.78470599075164,1328.8,0.00360077211826583,2047923,0.00000233637006408524
430100,2019,32.4538372096605,13966.1,0.00232375804338079,10047914,0.00000322990794006204
430700,2019,25.4624755756614,4274.5,0.00595683134300184,5279102,0.00000482325887540369
431000,2019,21.7665630524402,2980.5,0.00730299045544043,4667134,0.00000466379646533401
431200,2019,8.83747415998598,1877.6,0.00470679279931081,4587594,0.00000192638541248113
440100,2019,112.479388385361,28839,0.00390025272670207,18676605,0.0000060224750903797
440200,2019,34.5267130399428,1563.9,0.0220773150712596,2855131,0.000012092864754697
440300,2019,44.2631934974674,32387.7,0.00136666677465419,17494398,0.00000253013527515879
440400,2019,19.2865378497746,4045.5,0.00476740522797543,2439585,0.00000790566340167471
440500,2019,29.8573072921244,3017.4,0.0098950445059072,5502031,0.00000542659743140749
440600,2019,43.8983219362066,12698.4,0.00345699630947258,9498863,0.00000462142910537889
440700,2019,23.0987641083988,3773.4,0.00612147244087529,4798090,0.00000481415815634947
440800,2019,57.0155013418183,3712.6,0.0153572971345737,6981236,0.00000816696374994605
441200,2019,20.404885723166,2705.1,0.00754311697281653,4113594,0.00000496035479514167
441300,2019,31.6730646940117,5401.2,0.00586407922202691,6042852,0.00000524140996569364
441400,2019,31.0420565427013,1318.2,0.0235488215314075,3873239,0.00000801449550174966
441500,2019,16.4062953663909,1322,0.0124102082953033,2738482,0.00000599101815034422
441700,2019,18.0683629633197,1535,0.0117709204972767,2602959,0.00000694147044318398
441800,2019,22.9597075492821,2032,0.0112990686758278,3969473,0.00000578406945941744
441900,2019,63.0984133676505,11200.3,0.00563363600686147,10466625,0.00000602853483024858
442000,2019,9.50635295805646,3631.3,0.00261789247874217,4418060,0.00000215170300042472
445100,2019,18.0831471281672,1313,0.0137723892826864,2568387,0.00000704066292508379
445200,2019,19.339366951414,2261,0.00855345729828131,5577814,0.00000346719466647938
445300,2019,15.7631843182493,1162.4,0.0135608949744058,2383350,0.00000661387723928473
450100,2019,20.0059162170192,5218.3,0.00383379955483954,8741584,0.00000228859165764685
450200,2019,65.0438707324207,3109.1,0.0209204820470299,4157934,0.0000156433148607988
450300,2019,10.7421992086597,2435.8,0.00441013186988245,4931137,0.00000217844266112657
460100,2019,5.93153909002359,2134.8,0.00277849873057129,2873358,0.00000206432302902165
500000,2019,156.254681041724,29129,0.00536423087101254,32054159,0.0000048747084907679
510100,2019,59.7148349219706,20817.5,0.00286849213027359,20937757,0.00000285201680972659
510300,2019,3.90108612598426,1638.4,0.00238103401244157,2489256,0.00000156716951811476
510600,2019,10.3591473285797,2816.9,0.00367749914039535,3456161,0.00000299729883202191
510700,2019,14.6369904079182,3626.9,0.00403567520690347,4868243,0.00000300662690993818
510800,2019,13.0323789550011,1139.8,0.0114339173144421,2305657,0.00000565234939759085
510900,2019,5.18421427739217,1614.5,0.00321103392839403,2814196,0.00000184216532089171
511400,2019,7.63830744347102,1635.5,0.00467031943960319,2955219,0.00000258468406012245
511500,2019,18.9260429352897,3427.8,0.00552133815721154,4588804,0.00000412439558004432
513300,2019,1.48706633628894,471.9,0.00315123190567693,1107431,0.00000134280721443498
520100,2019,29.8882257669979,4921.2,0.00607336132792773,5987018,0.00000499217235809178
520200,2019,33.1665561998954,1503.6,0.0220580980313217,3031602,0.0000109402738881606
520400,2019,14.3663638023274,1080.9,0.0132911127785432,2470630,0.00000581485847833443
520600,2019,14.3047286517619,1477.2,0.00968367766840095,3298468,0.00000433677957517305
522600,2019,16.4524273816737,1293.1,0.0127232444371462,3758622,0.00000437724979571601
522700,2019,18.0655384552083,1772.2,0.0101938485809775,3494385,0.00000516987637458617
530100,2019,85.6331411299597,7541.4,0.0113550721523802,8460088,0.0000101220154128373
610100,2019,31.9200136497717,11486.5,0.00277891556607946,12183280,0.00000261998522973877
610500,2019,97.4912354619435,2201.1,0.0442920519112914,4688744,0.0000207926121498515
610700,2019,19.9681851021626,1905.5,0.0104792364745015,3211462,0.00000621778651036898
610800,2019,457.756711267883,6543.7,0.0699538046163307,3624750,0.000126286422861682
610900,2019,5.57835791717537,1268.7,0.0043969085813631,2493436,0.00000223721720436192
611000,2019,3.74524459870927,902.6,0.00414939574419374,2041231,0.00000183479704095679
620100,2019,42.1093158664262,3343.5,0.0125943818951477,4359446,0.00000965932732425777
640100,2019,135.875705526025,2535.6,0.053587200475637,2859074,0.0000475243752089051
640200,2019,60.9005503331789,693.3,0.0878415553630158,751389,0.000081050628014489
652900,2019,20.7465330440524,1739.5,0.0119267220718899,2714422,0.00000764307577968805
130000,2018,206429.1187,1,206429.1187,1,206429.1187
140000,2018,87768.4003,1,87768.4003,1,87768.4003
150000,2018,107597.4392,1,107597.4392,1,107597.4392
210000,2018,126261.885,1,126261.885,1,126261.885
220000,2018,35548.32873,1,35548.32873,1,35548.32873
230000,2018,34570.35627,1,34570.35627,1,34570.35627
310000,2018,63609.83468,1,63609.83468,1,63609.83468
320000,2018,161958.1257,1,161958.1257,1,161958.1257
330000,2018,82359.22593,1,82359.22593,1,82359.22593
340000,2018,68823.2963,1,68823.2963,1,68823.2963
350000,2018,62450.92887,1,62450.92887,1,62450.92887
360000,2018,51203.44534,1,51203.44534,1,51203.44534
370000,2018,171526.8673,1,171526.8673,1,171526.8673
410000,2018,99805.67135,1,99805.67135,1,99805.67135
420000,2018,88795.5068,1,88795.5068,1,88795.5068
430000,2018,74807.01573,1,74807.01573,1,74807.01573
440000,2018,152769.617,1,152769.617,1,152769.617
450000,2018,53402.0258,1,53402.0258,1,53402.0258
460000,2018,10543.6547,1,10543.6547,1,10543.6547
500000,2018,35751.4285,1,35751.4285,1,35751.4285
510000,2018,87579.45977,1,87579.45977,1,87579.45977
520000,2018,49161.27069,1,49161.27069,1,49161.27069
530000,2018,60404.08354,1,60404.08354,1,60404.08354
610000,2018,53328.31996,1,53328.31996,1,53328.31996
620000,2018,33487.84246,1,33487.84246,1,33487.84246
630000,2018,17795.98765,1,17795.98765,1,17795.98765
640000,2018,32774.8791,1,32774.8791,1,32774.8791
650000,2018,32774.8791,1,32774.8791,1,32774.8791
110000,2019,30337.46538,1,30337.46538,1,30337.46538
120000,2019,44132.40234,1,44132.40234,1,44132.40234
130000,2019,207202.8662,1,207202.8662,1,207202.8662
140000,2019,93269.26212,1,93269.26212,1,93269.26212
150000,2019,117561.122,1,117561.122,1,117561.122
210000,2019,135144.0323,1,135144.0323,1,135144.0323
220000,2019,36759.37326,1,36759.37326,1,36759.37326
230000,2019,46796.98291,1,46796.98291,1,46796.98291
310000,2019,66943.64069,1,66943.64069,1,66943.64069
320000,2019,173515.8228,1,173515.8228,1,173515.8228
330000,2019,84641.79508,1,84641.79508,1,84641.79508
340000,2019,36347.32654,1,36347.32654,1,36347.32654
350000,2019,66283.52745,1,66283.52745,1,66283.52745
360000,2019,52498.09556,1,52498.09556,1,52498.09556
370000,2019,181784.5181,1,181784.5181,1,181784.5181
410000,2019,97341.13646,1,97341.13646,1,97341.13646
420000,2019,91175.56408,1,91175.56408,1,91175.56408
430000,2019,75925.13387,1,75925.13387,1,75925.13387
440000,2019,151660.0169,1,151660.0169,1,151660.0169
450000,2019,55145.79219,1,55145.79219,1,55145.79219
460000,2019,11245.72744,1,11245.72744,1,11245.72744
500000,2019,36732.99398,1,36732.99398,1,36732.99398
510000,2019,91037.68754,1,91037.68754,1,91037.68754
520000,2019,50099.98658,1,50099.98658,1,50099.98658
530000,2019,63340.64148,1,63340.64148,1,63340.64148
610000,2019,56491.85115,1,56491.85115,1,56491.85115
620000,2019,33347.47793,1,33347.47793,1,33347.47793
630000,2019,17979.11052,1,17979.11052,1,17979.11052
640000,2019,36347.32654,1,36347.32654,1,36347.32654
650000,2019,75911.1272,1,75911.1272,1,75911.1272
